"Review","k","REML_est","REML_se","REML_tau2","FE_est","SYNTHESIS_est","SYNTHESIS_se","Abs_diff","SYN_covers_REML","REML_sig","SYN_sig","Sig_agree","CI_width_REML","CI_width_SYN"
"CD009298_pub3",6,-0.159041447382264,0.1469195496348,0.0187289402270967,-0.170341802362735,-0.218348747665289,0.235452265629477,0.0593073002830243,TRUE,FALSE,FALSE,TRUE,0.575914051818104,0.922955921424265
"CD009362_pub4",56,-0.476888935313172,0.137694482705719,0.682340643461226,-0.510185206434486,-0.590182691900278,0.258345092803017,0.113293756587105,TRUE,TRUE,TRUE,TRUE,0.539752453946167,1.01269415495314
"CD009417_pub3",4,-0.232978659656828,0.850418280957533,0,-0.232978659656828,1.75525689340108,7.9965505190585,1.9882355530579,TRUE,FALSE,FALSE,TRUE,3.33357840494246,31.3459020358195
"CD009508_pub2",35,-0.00104503063547204,0.341671504118638,0,-0.00104503063547204,2.71831753207158,5.39827851646157,2.71936256270705,TRUE,FALSE,FALSE,TRUE,1.33932768523232,21.160862941562
"CD009531_pub3",28,0.0114849951647988,0.211252988485249,0,0.0114849951647988,0.0209619347981396,0.16444932778836,0.00947693963334082,TRUE,FALSE,FALSE,TRUE,0.828096498115087,0.644629519494013
"CD009679_pub3",20,-0.0309779528378187,0.451701538300204,0,-0.0309779528378187,0.0420976010289939,4.02802077907679,0.0730755538668126,TRUE,FALSE,FALSE,TRUE,1.77063749365948,15.7895513119389
"CD009730_pub3",32,-0.161806156801004,0.311028939217378,0,-0.161806156801004,-0.44751788818718,0.213897297506385,0.285711731386176,TRUE,FALSE,TRUE,FALSE,1.21921103803152,0.838461999005928
"CD009749_pub3",11,0.324035383007997,0.190277715572361,0.0731583084262635,0.2797706755184,0.456657670213221,0.420847271368647,0.132622287205223,TRUE,FALSE,FALSE,TRUE,0.745874939164767,1.649690989749
"CD009752_pub3",10,-0.269494537651428,0.394912793414243,0,-0.269494537651428,-0.355510093674214,0.565076235775779,0.0860155560227852,TRUE,FALSE,FALSE,TRUE,1.54802970425204,2.21505814127998
"CD009788_pub3",4,0.17091767952272,0.535572266681503,0.588540177364703,0.0176711339812439,0.555904300194839,1.53454850253858,0.384986620672119,TRUE,FALSE,FALSE,TRUE,2.09940470762845,6.01531959501096
"CD009945_pub3",3,1.0801499460518,0.443690348065011,0,1.0801499460518,0.637692537056094,1.48001120044666,0.442457408995707,TRUE,TRUE,FALSE,FALSE,1.73923420499092,5.8015372991827
"CD010001_pub4",38,0.427197151396244,0.0770150924174767,0.00428840015705339,0.426326735033502,0.0579006884049422,0.316895903800236,0.369296462991301,TRUE,TRUE,FALSE,FALSE,0.301893614808556,1.24220911659346
"CD010136_pub4",3,-0.521386655916707,0.763302429817685,0,-0.521386655916707,-0.799856143039431,0.21712949084867,0.278469487122724,TRUE,FALSE,TRUE,FALSE,2.99209054350915,0.851131964089823
"CD010145_pub2",5,0.882176331048448,0.50304028044124,0.434159713538445,0.839551705631804,0.929486229347568,1.2800573005544,0.0473098982991197,TRUE,FALSE,FALSE,TRUE,1.97188166487552,5.01773241446836
"CD010189_pub3",6,-0.0373921182712326,0.820963742783122,0,-0.0373921182712326,-0.373745511892087,4.8851345296122,0.336353393620855,TRUE,FALSE,FALSE,TRUE,3.21811873693625,19.1493754753459
"CD010216_pub9",45,0.458405170297051,0.0880077322109757,0.12939272206192,0.367893516694437,0.368828151396437,0.15266215269511,0.0895770189006141,TRUE,TRUE,TRUE,TRUE,0.344983970989116,0.598424642169541
"CD010290_pub4",9,0.333790590039882,0.127494115790224,5.27904667110882e-06,0.333797807224563,0.10340691177948,0.432936490363055,0.230383678260402,TRUE,TRUE,FALSE,FALSE,0.499767750379236,1.69707985740952
"CD010441_pub3",6,-0.878262067388754,0.283869925284759,0.304127220066054,-0.846873316958005,-0.75374090487986,1.46340653550291,0.124521162508894,TRUE,TRUE,FALSE,FALSE,1.11274965970441,5.73644820865248
"CD010533_pub3",22,-0.0222034949929907,0.402585634025359,0,-0.0222034949929907,-0.718178708017836,1.12310377871135,0.695975213024846,TRUE,FALSE,FALSE,TRUE,1.57810668676585,4.40248591435018
"CD010583_pub6",9,-0.325696193222666,0.377758351593856,0,-0.325696193222666,-0.270435187544878,0.959231897788656,0.055261005677788,TRUE,FALSE,FALSE,TRUE,1.48078552796635,3.76011994497554
"CD010779_pub2",4,0.0160202563230945,1.00816493436999,0,0.0160202563230945,0.359896693785467,6.63879224396873,0.343876437462373,TRUE,FALSE,FALSE,TRUE,3.95193392368273,26.0235873980451
"CD010856_pub3",7,-0.223191379407723,0.756394604907109,0,-0.223191379407723,-0.865175230962671,369.811052821069,0.641983851554948,TRUE,FALSE,FALSE,TRUE,2.96501236743667,1449.63268922827
"CD010861_pub3",18,0.134416071365777,0.402948997034905,0,0.134416071365777,0.279275535845049,0.470425140050785,0.144859464479272,TRUE,FALSE,FALSE,TRUE,1.5795310435899,1.8440326638435
"CD010966_pub4",65,-0.207750252671045,0.237660855587228,0,-0.207750252671045,-0.227785732420513,0.700939920596938,0.0200354797494682,TRUE,FALSE,FALSE,TRUE,0.931613434971882,2.74763399939273
"CD011044_pub3",52,-0.0200398972170829,0.278669037168546,0,-0.0200398972170829,2.82108073772449,6.1634358843977,2.84112063494157,TRUE,FALSE,FALSE,TRUE,1.09236255291361,24.1602247088825
"CD011120_pub3",19,0.277138404629982,0.103141453435918,2.09162953936583e-07,0.277138373049563,-0.222251704870795,0.347163918019513,0.499390109500777,TRUE,TRUE,FALSE,FALSE,0.404307068095028,1.36085755210012
"CD011197_pub3",9,0.0642697992495557,0.221218517275623,0,0.0642697992495557,-0.0814494787226343,0.454663056841716,0.14571927797219,TRUE,FALSE,FALSE,TRUE,0.867160653147145,1.7822464330213
"CD011204_pub3",84,0.912445894454801,0.0866835623275377,0.248340925383554,0.78282555183786,1.12427307944011,0.116562656335119,0.211827184985305,TRUE,TRUE,TRUE,TRUE,0.339793320427214,0.456917216718305
"CD011218_pub2",10,0.0740588658503418,0.194782095623613,0,0.0740588658503418,0.0397606061352489,0.0400051488503551,0.0342982597150929,TRUE,FALSE,FALSE,TRUE,0.763531784511036,0.15681730188572
"CD011305_pub3",4,0.0796591693379172,1.02442823062183,0,0.0796591693379172,0.479361382582469,2.51218739122219,0.399702213244552,TRUE,FALSE,FALSE,TRUE,4.01568487352974,9.84759361842226
"CD011330_pub2",17,0.0146547017066558,0.494819858676431,0,0.0146547017066558,0.0732256618061712,3.07002077342214,0.0585709600995154,TRUE,FALSE,FALSE,TRUE,1.93965820368201,12.0342602953944
"CD011381_pub3",70,-0.000964958848248256,0.105816596730021,0.570812911610908,-0.163392852530697,0.0134159922674206,0.169358727109665,0.0143809511156688,TRUE,FALSE,FALSE,TRUE,0.41479343711488,0.663874011204982
"CD011468_pub2",5,-1.15170600602171,0.371356705072035,0,-1.15170600602171,-1.12855289923899,0.564397445994769,0.0231531067827135,TRUE,TRUE,TRUE,TRUE,1.4556915347173,2.21239733423227
"CD011535_pub7",64,0.701494181921846,0.113105889885529,0.565734422490212,0.709377048433384,0.713240405985449,0.180648161393906,0.011746224063603,TRUE,TRUE,TRUE,TRUE,0.443366941229979,0.70812778041087
"CD011575_pub3",4,0.144616039269204,0.206615481592025,0.125227857361562,0.137105463533296,-0.0662660290963573,1.32708184489185,0.210882068365562,TRUE,FALSE,FALSE,TRUE,0.809917805137535,5.20206524104998
"CD011600_pub3",9,-0.468132957345657,0.66681498418715,0,-0.468132957345657,-1.99275023460425,456.827354118454,1.52461727725859,TRUE,FALSE,FALSE,TRUE,2.61386670671692,1790.73032244979
"CD011626_pub3",15,0.128738299907981,0.525183791498109,0,0.128738299907981,-1.56748767696772,4.34605488133881,1.6962259768757,TRUE,FALSE,FALSE,TRUE,2.05868263320097,17.0362220845171
"CD011627_pub3",20,-0.491833336585267,0.306829315731512,1.13919655727536,-0.334599353509819,-0.112792891811966,0.593659793418646,0.379040444773302,TRUE,FALSE,FALSE,TRUE,1.20274881646966,2.32710362834007
"CD011670_pub3",4,-0.00154770079866701,0.985266221120269,2.69617606290436,-0.752500703802211,-1.58522468442406,1.26704099695258,1.58367698362539,TRUE,FALSE,FALSE,TRUE,3.86217261715921,4.96670944192556
"CD011671_pub3",16,-0.431425736433249,0.0794432663889942,4.9033313523939e-07,-0.431425586446899,-0.240777079863348,0.323106625663744,0.190648656569901,TRUE,TRUE,FALSE,FALSE,0.3114118818733,1.2665546989344
"CD011689_pub4",153,0.0557359100526508,0.149525938158799,0,0.0557359100526508,0.206918197570089,0.196135827787749,0.151182287517438,TRUE,FALSE,FALSE,TRUE,0.58613090709162,0.768838317083875
"CD011762_pub2",206,-0.191018376366804,0.0582274682195602,0.0256862220921584,-0.209513779622397,-0.0799854395297947,0.147044073282729,0.11103293683701,TRUE,TRUE,FALSE,FALSE,0.228247481242577,0.576402175548436
"CD011778_pub2",45,-0.00124324053720355,0.302216700678449,0,-0.00124324053720355,0.0182814797742551,0.935721312336993,0.0195247203114586,TRUE,FALSE,FALSE,TRUE,1.18466769771256,3.66796014349412
"CD011793_pub3",10,-0.129149390380807,0.435494502751421,0,-0.129149390380807,0.234391112109331,2.1214937216917,0.363540502490138,TRUE,FALSE,FALSE,TRUE,1.70710708171593,8.31610257588716
"CD011800_pub2",3,0.813886940807362,1.08709504576091,0,0.813886940807362,4.03793873922084,0.707861173759473,3.22405179841348,FALSE,FALSE,TRUE,FALSE,4.26133427492659,2.77476481324563
"CD011841_pub3",37,-0.500040048484692,0.279466537267368,0,-0.500040048484692,-1.09502160658527,0.605565247105732,0.594981558100573,TRUE,FALSE,FALSE,TRUE,1.09548869585632,2.37377214923267
"CD011851_pub3",4,-0.188670035932419,0.284991423767642,0,-0.188670035932419,-0.142903221592806,0.668869231611053,0.0457668143396134,TRUE,FALSE,FALSE,TRUE,1.11714585297474,2.62191920864929
"CD011858_pub2",20,-0.263616058631317,0.377420731207393,1.21614145897115,-0.277615532407273,-0.301045520714335,0.851093619879009,0.0374294620830173,TRUE,FALSE,FALSE,TRUE,1.47946208037053,3.33622568486936
"CD011866_pub3",48,-0.287356541171821,0.0852963390663636,0.123774969688037,-0.273654350677763,-0.085435783555336,0.173268046202089,0.201920757616485,TRUE,TRUE,FALSE,FALSE,0.334355505166379,0.679198260455434
"CD011885_pub2",12,0.565069109229257,0.236106297595692,0.177136468246585,0.643214744688289,0.645573201716576,0.441538825632623,0.0805040924873189,TRUE,TRUE,FALSE,FALSE,0.925519679621305,1.7308003920321
"CD012067_pub3",32,-0.154213322071761,0.351375489297613,0,-0.154213322071761,-1.94327428467468,0.355858830258688,1.78906096260292,FALSE,FALSE,TRUE,FALSE,1.37736660814692,1.39494098177516
"CD012079_pub2",27,-0.203770070512527,0.120204791274852,0.113469761129606,-0.0760614183331984,0.01116557094553,0.304742881702622,0.214935641458057,TRUE,FALSE,FALSE,TRUE,0.471194123335729,1.19457014536418
"CD012170_pub2",36,-0.0279305000809165,0.335288526674827,0,-0.0279305000809165,0.898902401379681,3.50182137368867,0.926832901460598,TRUE,FALSE,FALSE,TRUE,1.31430687342432,13.7268875454448
"CD012178_pub2",4,-0.13653329246285,0.21270600806565,0,-0.13653329246285,-0.322909677095486,0.870731238595874,0.186376384632635,TRUE,FALSE,FALSE,TRUE,0.833792230207922,3.41320373572373
"CD012186_pub2",91,0.0112301123855269,0.0341437369221806,0.0136934934274894,0.00868857490617674,0.0451151757598726,0.0886802640892536,0.0338850633743458,TRUE,FALSE,FALSE,TRUE,0.133840989330169,0.347620247508875
"CD012214_pub3",7,1.25410373534704,0.301413060563371,0,1.25410373534704,0.9480711165771,0.61317239374765,0.306032618769944,TRUE,TRUE,FALSE,FALSE,1.18151748634839,2.40359161611921
"CD012268_pub2",21,-0.0340319344361053,0.442729545184168,0,-0.0340319344361053,2.18303934725964,5.19032321830436,2.21707128169574,TRUE,FALSE,FALSE,TRUE,1.73546792690554,20.3456931519971
"CD012426_pub2",5,-0.156789824338125,0.0795240282605967,5.46144502458568e-06,-0.156785713176026,0.225069343338477,0.158704725517673,0.381859167676602,FALSE,TRUE,FALSE,FALSE,0.31172846259263,0.622111092381909
"CD012429_pub2",16,-0.148856740022046,0.240247857815628,0,-0.148856740022046,-0.116697611981226,0.313992770573241,0.0321591280408196,TRUE,FALSE,FALSE,TRUE,0.94175429736306,1.230829043459
"CD012445_pub2",8,-0.0830291456192241,0.716041915837189,0,-0.0830291456192241,-0.633469372231393,4.44320753270579,0.550440226612169,TRUE,FALSE,FALSE,TRUE,2.8068327329239,17.4170534798809
"CD012503_pub3",102,0.163562023882015,0.0978933688545788,0.339130516093132,0.101391214978675,0.112104277101033,0.178945888623961,0.0514577467809818,TRUE,FALSE,FALSE,TRUE,0.383734954560539,0.701454993768959
"CD012532_pub2",7,-0.0467428513149321,0.759168836945173,0,-0.0467428513149321,1.30777335809659,19.6954809185639,1.35451620941152,TRUE,FALSE,FALSE,TRUE,2.9758871571954,77.2048665171624
"CD012570_pub2",3,-1.07617849033316,0.896499567844362,0,-1.07617849033316,4.26071922552036,6.80451137123052,5.33689771585352,TRUE,FALSE,FALSE,TRUE,3.51421373026135,26.6731944400102
"CD012572_pub3",4,0.736884292891746,0.533210555120951,0,0.736884292891746,1.73914946671994,1.03449733713493,1.00226517382819,TRUE,FALSE,FALSE,TRUE,2.09014696842734,4.05515504577411
"CD012586_pub2",196,-0.0267517321245203,0.0280649160738484,0.0307218335231225,-0.0247461972174468,-0.0679824669829296,0.0657271171142527,0.0412307348584092,TRUE,FALSE,FALSE,TRUE,0.110012449467764,0.257645564703163
"CD012609_pub2",7,-0.676933433632064,0.332378810813572,0.570771399468918,-0.650533703969845,-0.665203458453067,1.26678752428059,0.011729975178997,TRUE,TRUE,FALSE,FALSE,1.3029009968377,4.96571584730924
"CD012623_pub2",25,0.926042933403699,0.179814700456095,0,0.926042933403699,1.69482262932419,0.453024830916079,0.76877969592049,TRUE,TRUE,TRUE,TRUE,0.70486067356961,1.77582470539573
"CD012635_pub2",7,-0.145836192979917,0.10895447981332,6.62976356923238e-07,-0.14583616924209,0.0561067945036291,0.39744208651225,0.201942987483546,TRUE,FALSE,FALSE,TRUE,0.427093712776807,1.55794435100892
"CD012642_pub2",21,-0.0750312627538696,0.241840177550214,0,-0.0750312627538696,0.0592433637541764,0.454688258271497,0.134274626508046,TRUE,FALSE,FALSE,TRUE,0.947996076026381,1.78234522081076
"CD012693_pub3",21,0.0544381031218092,0.0589215453562856,0.00743722217508024,0.0567188792545147,0.0900090861591917,0.0915965897408986,0.0355709830373825,TRUE,FALSE,FALSE,TRUE,0.230968213623526,0.359052033997704
"CD012712_pub2",59,0.159945391087405,0.109976738301437,0,0.159945391087405,0.160830559013888,0.137799689598944,0.000885167926482799,TRUE,FALSE,FALSE,TRUE,0.431100892416008,0.540164857389457
"CD012757_pub2",3,-1.38877844879718,0.617784041588486,0.310555012603112,-1.18171105288398,-0.113896468413933,0.0228506592529034,1.27488198038325,FALSE,TRUE,TRUE,TRUE,2.42166894347406,0.0895729383173751
"CD012850_pub2",6,-0.080004173656858,0.648164118466692,0.990506477904487,-0.108004000384436,-0.216285001831475,1.48759940095608,0.136280828174617,TRUE,FALSE,FALSE,TRUE,2.54075665653174,5.83128249859457
"CD012891_pub2",20,-1.06039252791762,0.21952032032019,0.384874122863203,-1.09682076164876,-0.739328487971208,0.530075766803722,0.321064039946408,TRUE,TRUE,FALSE,FALSE,0.860503843404538,2.07785882402549
"CD012905_pub2",24,-0.306565511731597,0.134676226936411,0.162596300367426,-0.262085142137641,-0.59735018695069,0.445915754553152,0.290784675219093,TRUE,TRUE,FALSE,FALSE,0.527921108738217,1.74795763812636
"CD012925_pub2",19,-0.00483684457941083,0.459067557848758,0,-0.00483684457941083,-0.999153815979142,48.877052735682,0.994316971399731,TRUE,FALSE,FALSE,TRUE,1.79951175970865,191.594526064803
"CD012942_pub2",266,0.414028373864518,0.0423678699427959,0.239591977308732,0.452833141293085,0.593785041005099,0.0634956769011062,0.179756667140581,FALSE,TRUE,TRUE,TRUE,0.166078998379114,0.24889847980032
"CD012993_pub2",9,-0.196265741055461,0.66792267520182,0,-0.196265741055461,3.02386536412541,2.05257618264004,3.22013110518087,TRUE,FALSE,FALSE,TRUE,2.61820877570642,8.04595078699838
"CD012997_pub3",5,-0.22765441939045,0.38468993707471,0,-0.22765441939045,-0.242151132196968,0.49429742332149,0.0144967128065177,TRUE,FALSE,FALSE,TRUE,1.50795684376282,1.93761029472214
"CD013023_pub2",14,-0.130472785794909,0.209011500250929,0.193707431705896,-0.212877237705266,-0.270857652553012,0.819274390668792,0.140384866758103,TRUE,FALSE,FALSE,TRUE,0.819310025693012,3.21149659833366
"CD013038_pub3",3,-0.0498667442095974,1.16112633125754,0,-0.0498667442095974,0.454880782034644,12.9582096646163,0.504747526244241,TRUE,FALSE,FALSE,TRUE,4.5515315815318,50.7952484935335
"CD013042_pub2",87,-0.0484007867594119,0.216577550690451,0,-0.0484007867594119,-0.190953555748787,3.28938847919453,0.142552768989375,TRUE,FALSE,FALSE,TRUE,0.848968398426363,12.8941659007645
"CD013051_pub3",12,1.70787586502896,0.22475371604371,0.274932317857203,1.63152026090052,0.5392119914474,0.705132954495254,1.16866387358156,TRUE,TRUE,FALSE,FALSE,0.881018377674425,2.76407039024604
"CD013052_pub3",17,0.175350094032851,0.108541761894241,6.96156676916554e-08,0.175350112274795,-1.37628084626265,0.531454068972183,1.5516309402955,FALSE,FALSE,TRUE,FALSE,0.425475888262469,2.08326166924549
"CD013053_pub3",6,1.68100133017899,0.231597356443229,0,1.68100133017899,0.520966262043468,0.532945434843553,1.16003506813552,FALSE,TRUE,FALSE,FALSE,0.907844955086826,2.0891077160368
"CD013054_pub3",22,0.0632965907711749,0.287307264170892,1.45963783703867,-0.18156212808175,-0.828963640787942,0.849953636171845,0.892260231559117,TRUE,FALSE,FALSE,TRUE,1.12622378054337,3.33175703085135
"CD013055_pub3",6,1.10896013229865,0.157549880023007,3.38462839263039e-06,1.10895796635414,-0.0797321594960807,0.201567393121808,1.18869229179473,FALSE,TRUE,FALSE,FALSE,0.617584181227399,0.790129661952739
"CD013056_pub3",9,-0.741757349783427,0.36862953071991,0.910619328444702,-0.101444124954612,-0.282432737929197,0.848909742241283,0.459324611854229,TRUE,TRUE,FALSE,FALSE,1.44500120769785,3.32766504183619
"CD013059_pub2",299,-0.195779352530874,0.117955549975694,0,-0.195779352530874,2.58973326061038,1.61056397799745,2.78551261314125,TRUE,FALSE,FALSE,TRUE,0.462377259457951,6.31329478334514
"CD013071_pub2",9,-0.0654038362742574,0.670227483229656,0,-0.0654038362742574,-3.01737710573436,42.2671265373415,2.95197326946011,TRUE,FALSE,FALSE,TRUE,2.6272434571581,165.684091486373
"CD013078_pub2",6,-0.327378788811713,0.837216469396117,0,-0.327378788811713,1.22568497264986,18.3653374086833,1.55306376146157,TRUE,FALSE,FALSE,TRUE,3.28182825456034,71.990799769891
"CD013105_pub2",20,-0.168529072365719,0.136648731623048,0,-0.168529072365719,-0.221813230648337,0.246021593863028,0.0532841582826181,TRUE,FALSE,FALSE,TRUE,0.535653185028508,0.964386926781349
"CD013111_pub2",4,0.79410803439035,0.371336397983145,0,0.79410803439035,1.11771765931663,0.228756410116237,0.323609624926276,TRUE,TRUE,TRUE,TRUE,1.45561193239159,0.896708650120996
"CD013158_pub2",3,0.126208996348502,0.648031704104501,0.626891027393263,0.220035537740038,0.0482147697331639,1.11665254216466,0.0779942266153383,TRUE,FALSE,FALSE,TRUE,2.54023760176988,4.37719753177565
"CD013166_pub3",36,-0.259407185289123,0.336386961677261,0,-0.259407185289123,3.59703273702656,14.6708715736061,3.85643992231568,TRUE,FALSE,FALSE,TRUE,1.31861265951257,57.508759812161
"CD013197_pub2",14,0.328976919826458,0.425660297912611,0,0.328976919826458,0.797921047683136,0.544425166285547,0.468944127856677,TRUE,FALSE,FALSE,TRUE,1.66855770711462,2.1341074363938
"CD013232_pub2",84,-0.0141185523737285,0.219201555119689,0,-0.0141185523737285,0.699273728078449,0.92961104385869,0.713392280452178,TRUE,FALSE,FALSE,TRUE,0.859254306779525,3.64400833118743
"CD013255_pub2",49,1.22337876471673,0.207372827686723,1.59294243224906,0.907045165522237,-0.0536637196427929,0.337974163644004,1.27704248435952,FALSE,TRUE,FALSE,FALSE,0.812886547276416,1.32483437689459
"CD013278_pub3",18,0.143064794084495,0.126747297495462,0,0.143064794084495,0.12103271281101,0.295607677041316,0.0220320812734845,TRUE,FALSE,FALSE,TRUE,0.496840276457777,1.15876080110906
"CD013284_pub2",11,0.0184900430582883,0.605712863892974,0,0.0184900430582883,-0.937076235590798,12.4266109945516,0.955566278649086,TRUE,FALSE,FALSE,TRUE,2.37435079640568,48.7114199984212
"CD013294_pub2",15,-0.0249860067037167,0.525624165147104,0,-0.0249860067037167,0.116798441326267,1.36332340707148,0.141784448029984,TRUE,FALSE,FALSE,TRUE,2.06040886618451,5.34412955428108
"CD013295_pub2",219,-0.62364012935746,0.0829286284991293,0.434373212309257,-0.641845139265335,-0.977326667030954,0.170321932834095,0.353686537673493,FALSE,TRUE,TRUE,TRUE,0.325074250291191,0.667649708264153
"CD013303_pub2",11,-0.238364328307315,0.606349025782273,0,-0.238364328307315,2.49350161437191,31.6228855441926,2.73186594267922,TRUE,FALSE,FALSE,TRUE,2.37684450518841,123.9594335077
"CD013331_pub2",18,0.0313087386836769,0.481082618456233,0,0.0313087386836769,0.154652817334133,2.56144125801702,0.123344078650456,TRUE,FALSE,FALSE,TRUE,1.88580921152488,10.0406652284567
"CD013332_pub2",35,-0.519296059932857,0.109827715534798,0.0857938398783649,-0.438850160020794,-0.049357106635184,0.280194169894838,0.469938953297673,TRUE,TRUE,FALSE,FALSE,0.430516733905029,1.09834096334396
"CD013342_pub2",60,-0.258701834813899,0.261704586744835,0,-0.258701834813899,3.83462932828694,7.42835389449073,4.09333116310083,TRUE,FALSE,FALSE,TRUE,1.02586312921763,29.1186121952393
"CD013344_pub2",14,-0.665375319930003,0.411404147204351,1.05221705782031,-0.40343498238878,0.678837251757789,1.01896707486209,1.34421257168779,TRUE,FALSE,FALSE,TRUE,1.61267462322188,3.99427753632367
"CD013353_pub2",12,0,0.583777099307462,0,0,0,1e-08,0,TRUE,FALSE,FALSE,TRUE,2.28836417928378,3.91992796908011e-08
"CD013355_pub2",4,-0.0508541841791486,1.00764128785081,0,-0.0508541841791486,0.312748962171785,4.34306040748063,0.363603146350933,TRUE,FALSE,FALSE,TRUE,3.94988126704629,17.0244839626878
"CD013358_pub2",28,-0.0782150042816708,0.230489069841033,0,-0.0782150042816708,-0.0681211848967517,0.196260209791747,0.0100938193849192,TRUE,FALSE,FALSE,TRUE,0.903500551437124,0.769325885580197
"CD013366_pub2",13,-0.589822656971029,0.266197667959654,0,-0.589822656971029,-1.25046581818442,0.46494871039615,0.660643161213387,TRUE,TRUE,TRUE,TRUE,1.04347568393895,1.82256545406959
"CD013396_pub2",14,-0.357284458476621,0.106096899400523,0.019091256339921,-0.327138256926483,0.0248901452071939,0.251020652809272,0.382174603683815,TRUE,TRUE,FALSE,FALSE,0.41589220339279,0.983982877763812
"CD013408_pub2",5,-0.482067250149651,0.191997484273694,0.07416827406106,-0.502016556392316,-0.517344383360193,0.569885262404921,0.0352771332105425,TRUE,TRUE,FALSE,FALSE,0.752616308597473,2.23390917926761
"CD013414_pub2",10,-0.00861610445989568,0.147535057418264,0,-0.00861610445989568,0.113368761200436,0.295391813702084,0.121984865660331,TRUE,FALSE,FALSE,TRUE,0.578326797993694,1.1579146323681
"CD013421_pub2",52,-0.885889660410222,0.145506485472169,0.209868495689534,-0.890186514949164,-1.16328408714973,0.248020069316605,0.277394426739506,TRUE,TRUE,TRUE,TRUE,0.570374942084903,0.972220806607347
"CD013425_pub2",11,-0.371824921721004,0.119904107829385,0.0809520741255641,-0.562650532768359,-0.353027951735093,0.226249919223887,0.0187969699859113,TRUE,TRUE,FALSE,FALSE,0.470015465888005,0.886883386367831
"CD013429_pub2",23,1.08941533923254,0.467948388356169,2.09574264236885,2.08537772746017,3.19098385064129,0.231308660827997,2.10156851140875,FALSE,TRUE,TRUE,TRUE,1.83432397560331,0.906713289070131
"CD013445_pub2",39,0.924331358152561,0.143191214392267,0.295449017133233,0.817260660989778,0.785143369556408,0.288568629818865,0.139187988596153,TRUE,TRUE,TRUE,TRUE,0.561299246222794,1.13116824302609
"CD013456_pub2",33,-0.219678833433688,0.353510427713803,0,-0.219678833433688,-4.54383630281491,13.3096844096564,4.32415746938122,TRUE,FALSE,FALSE,TRUE,1.38573541295681,52.1730041770417
"CD013462_pub3",52,0.366009271415093,0.144146677106152,0.526162176270591,0.35178868631676,0.60641349366046,0.322878378345816,0.240404222245367,TRUE,TRUE,FALSE,FALSE,0.565044591238365,1.26565998588899
"CD013474_pub2",7,-0.141883182586527,0.760517041746318,0,-0.141883182586527,1.37619802755206,14.4183985813508,1.51808121013859,TRUE,FALSE,FALSE,TRUE,2.98117202290346,56.5190838683819
"CD013476_pub2",3,-0.0408007944388197,1.17717391640482,0,-0.0408007944388197,0.230574260528529,1.23336226702659,0.271375054967348,TRUE,FALSE,FALSE,TRUE,4.61443695938682,4.83469124652556
"CD013508_pub3",21,0.0119531706208816,0.439660552372158,0,0.0119531706208816,2.04889659190469,6.72433284402846,2.03694342128381,TRUE,FALSE,FALSE,TRUE,1.72343769614483,26.3589003887111
"CD013539_pub2",9,-0.0389777107311114,0.667485707160051,0,-0.0389777107311114,1.67780585890031,35.4025334908432,1.71678356963142,TRUE,FALSE,FALSE,TRUE,2.6164958924579,138.775381207052
"CD013541_pub2",61,-0.331513741757019,0.144925719659062,0,-0.331513741757019,-0.328089060936962,0.215984950191136,0.00342468082005709,TRUE,TRUE,FALSE,FALSE,0.568098381930622,0.846645447154608
"CD013571_pub2",9,0.860645434378841,0.298162015323595,0.23860800556641,0.518108386083195,0.663652420326257,0.875834845001515,0.196993014052584,TRUE,TRUE,FALSE,FALSE,1.16877362318425,3.43320950521638
"CD013590_pub2",25,0.154200319219831,0.219044183824855,0,0.154200319219831,0.0856768083545255,0.410939016666746,0.0685235108653054,TRUE,FALSE,FALSE,TRUE,0.858637422639372,1.61085134501826
"CD013591_pub2",9,-0.0433761241438199,0.670217594444091,0,-0.0433761241438199,0.677129239583462,9.01075370957656,0.720505363727282,TRUE,FALSE,FALSE,TRUE,2.62720469383098,35.3215054886615
"CD013595_pub2",23,0.551201743699548,0.181302622892276,0.418919624527419,0.465854838045323,0.44101553436365,0.192996192609364,0.110186209335898,TRUE,TRUE,TRUE,TRUE,0.710693222343017,0.756531173335416
"CD013613_pub2",6,0.0778564346566458,0.829221094233514,0,0.0778564346566458,-1.69117746435402,13.2942962839397,1.76903389901067,TRUE,FALSE,FALSE,TRUE,3.25048695983716,52.1126838326528
"CD013614_pub2",33,1.4643864013761,0.209974912748731,1.13227984196581,0.804247889575272,0.852271639728033,0.340578255955383,0.612114761648066,TRUE,TRUE,TRUE,TRUE,0.823086533288905,1.33504223118003
"CD013631_pub2",13,-0.0608437352387121,0.561541166682142,0,-0.0608437352387121,1.29653300587553,10.3974254083442,1.35737674111424,TRUE,FALSE,FALSE,TRUE,2.2012009250672,40.7571586645926
"CD013643_pub2",4,0.831460675266357,0.371512154586329,0.0630184451033763,0.829094938486621,0.822409382429117,0.468403563644181,0.00905129283724004,TRUE,TRUE,FALSE,FALSE,1.45630088561616,1.83610822994562
"CD013672_pub2",14,0.63102418376478,0.248024749563013,0.44153613101318,0.326018252213511,0.613787371172825,0.445140753415769,0.0172368125919552,TRUE,TRUE,FALSE,FALSE,0.972239152836143,1.74491968949186
